0,KrxSendQuote,,,
1,MESSAGE_SEQUENCE NUMBER,X,11,메세지일련번호
2,TRANSACTION_CODE,X,11,신규호가 :  TCHODR10001정정호가 :  TCHODR10002취소호가 :  TCHODR10003경쟁대량신규호가 :  TCHAOR10001경쟁대량취소호가 :  TCHAOR10003
3,REGULAR_OFF_HOURS SESSION_TYPE_CODE,X,1,"1) 일반호가1 정규장2 장개시전시간외종가3 장종료후시간외종가4 장종료후시간외단일가7 일반Buy_In8 당일Buy_In2) 대량호가1 정규장2 장개시전시간외5 장종료후시간외* 경쟁대량매매는 1,2 만 가능"
4,MEMBER_NUMBER,X,5,거래소가 부여한 회원번호* 정정/취소 호가인 경우 원호가와 동일한 값이 입력되어야 함(원호가 정합성 체크)
5,BRANCH_NUMBER,X,5,회원이 거래소에 신고한지점번호* 정정/취소 호가인 경우 원호가와 동일한 값이 입력되어야 함(원호가 정합성 체크)
6,ORDER_IDENTIFICATION,X,10,* 문자를 포함* 종목+회원+지점+주문ID가 Key (Unique)* 주문ID 사용불가영역 : 9000000001 ~ 9999999999 (비상주문시 자동생성되는 주문ID영역으로 회원사에서 주문ID 사용하면 안됨)
7,ORIGINAL_ORDER_IDENTIFICATION,X,10,* 신규호가는 SPACE로 입력
8,ISSUE_CODE,X,12,* 표준종목코드 12자리
9,ASK_BID_TYPE_CODE,X,1,1 매도2 매수* 정정/취소 호가인 경우 원호가와 동일한 값이 입력되어야 함(원호가 정합성 체크)
10,MODIFY OR CANCEL_TYPE_CODE,X,1,1 신규2 정정3 취소
11,ACCOUNT_NUMBER,X,12,* 12자리 구성방법 제한없음. 12자리를 회원사별로 사용* 정정/취소 호가인 경우 원호가와 동일한 값이 입력되어야 함(원호가 정합성 체크)
12,ORDER_QUANTITY,X,10,
13,ORDER_PRICE,X,11,* 가격이 없는 호가유형인 경우 0으로 입력* 시간외종가 호가의 경우 0으로 입력* 취소호가는 0으로 입력* 경쟁대량매매는 0으로 입력
14,ORDER_TYPE_CODE,X,1,1 시장가2 지정가3 경쟁대량(현물만 해당)I 조건부지정가X 최유리Y 최우선(현물만 해당)* 취소호가는 SPACE로 입력
15,ORDER_CONDITION_CODE,X,1,0 일반 (FAS)3 IOC (FAK)4 FOK* 취소호가는 SPACE로 입력
16,MARKET MAKER_ORDER_TYPE_NUMBER,X,11,"1) 현물    0 : 일반    1 : LP호가2) 파생상품    0 : 일반    1~ : 시장조성자호가구분번호* 파생 a) 시장조성호가의 경우 1부터     순차적으로 번호를 부여하고,    양방향호가의 경우 동일     번호를 부여하는 것이 원칙이나    해당 처리가 가능한 시스템을    구비하지 못한 회원사의 경우   시장조성호가에 대해 번호    증가없이 1로만 입력할 수 있음 b) 시장조성계좌를 통한 주문의 경우     _ 당일 시장조성종목은 1 이상의       값으로 입력하여야 함     _ 과거 시장조성종목은 0 으로        입력하여야 함* 정정호가인 경우 원호가와 동일한 값이 입력되어야 함(원호가 정합성 체크)_> 단, 파생의 경우에는 원호가가 0 인    경우, 정정호가도 0 이어야 하며    원호가가 0 보다 큰 숫자인 경우,   정정호가도 0 보다 큰 숫자이어야 함   (동일한 숫자일 필요는 없음)* 취소호가는 0으로 입력* 경쟁대량매매호가는 0으로 입력"
